ID_PAID;DATA;COOKIEID;ID_SEX;ID_ETA;ID_INTERESSE_1;ID_INTERESSE2;ID_INTERESSE3;ID_DEVICE;ID_TYPE;PAGEVIEW_INDEX;NUM;ID_CAMPAIGN;ID_SOTTO1;ID_SOTTO2;ID_SOTTO3;ID_COUNTRY;ID_PROVINCIA;ID_CITY
1709004;03/11/2019;0000000000000000002d86ea32e2a05d4;1;5;33;23;35;2;1;5;1;12;32;49;43;1;4;4
1709005;03/11/2019;0000000000000000002d8701250b6058d;1;6;31;13;35;2;1;1;1;16;2;2;2;1;13;15
1709006;03/11/2019;0000000000000000002d8706135c605c6;3;1;25;25;25;2;1;0;3;20;2;2;2;1;25;75
1709007;03/11/2019;0000000000000000002d8706d52d205af;1;5;19;32;25;2;1;1;1;20;27;2;2;5;16;21
1709008;03/11/2019;0000000000000000002d8706d52d205af;1;5;19;32;25;2;2;1;1;20;27;2;2;5;16;21
1709009;03/11/2019;0000000000000000002d87071f9e4058c;1;2;31;6;25;2;1;1;1;27;2;2;2;1;4;4
1709010;03/11/2019;0000000000000000002d870c6d22a0592;1;3;11;16;29;2;1;5;1;25;14;43;26;1;13;15
1709011;03/11/2019;0000000000000000002d870c6d22a0592;1;3;11;16;29;2;1;5;1;24;14;43;26;1;13;15
1709012;03/11/2019;0000000000000000002d8713ba33605aa;1;1;8;22;29;3;1;1;1;17;2;2;2;1;1;28
1709013;03/11/2019;0000000000000000002d87146aca805e1;2;5;25;13;16;1;1;1;2;27;2;2;2;1;32;73
1709014;03/11/2019;0000000000000000002d87146aca805e1;2;5;25;13;16;1;1;1;1;26;2;2;2;1;32;73
1709015;03/11/2019;0000000000000000002d871fb96d40598;1;1;21;33;3;2;1;5;1;27;17;198;45;1;2;2
1709016;03/11/2019;0000000000000000002d871febba405de;3;1;25;25;25;2;1;5;1;12;2;2;2;1;3;3
1709017;03/11/2019;0000000000000000002d872a60be00249;3;1;25;25;25;2;1;1;1;27;2;2;2;1;12;55
1709018;03/11/2019;0000000000000000002d872d89c4405b2;2;1;22;23;35;2;1;1;1;27;51;2;2;1;12;14
1709019;03/11/2019;0000000000000000002d872d89c4405b2;2;1;22;23;35;2;1;1;1;26;51;2;2;1;12;14
1709020;03/11/2019;0000000000000000002d87412180a0585;2;1;29;25;25;2;1;2;1;27;2;2;2;1;4;4
1709021;03/11/2019;0000000000000000002d87412180a0585;2;1;29;25;25;2;1;2;1;26;2;2;2;1;4;4
1709022;03/11/2019;0000000000000000002d8746f18bc05c1;3;1;25;25;25;2;1;3;1;12;2;2;2;1;11;51
1709023;03/11/2019;0000000000000000002d874a8863c05aa;3;1;25;25;25;2;1;2;1;25;2;2;2;1;4;4
1709024;03/11/2019;0000000000000000002d875c5d9c205c5;2;1;6;16;25;1;1;1;2;10;2;2;2;1;25;98
1709025;03/11/2019;0000000000000000002d877fcea8405c8;2;3;26;23;33;2;1;2;1;26;26;118;43;1;3;3
1709026;03/11/2019;0000000000000000002d87804fc1405af;3;1;25;25;25;3;1;5;1;12;2;2;2;1;3;3
1709027;03/11/2019;0000000000000000002d8783009420243;3;1;25;25;25;2;1;3;1;11;2;2;2;1;4;4
1709028;03/11/2019;0000000000000000002d8783009420243;3;1;25;25;25;2;1;3;1;10;2;2;2;1;4;4
1709029;03/11/2019;0000000000000000002d87870fe460589;1;2;26;17;33;2;1;4;1;27;2;2;2;1;4;4
1709030;03/11/2019;0000000000000000002d879738e480157;2;5;23;33;18;2;1;1;1;14;112;15;2;34;54;139
1709031;03/11/2019;0000000000000000002d879a07cba05e2;2;1;29;25;25;2;1;1;1;17;49;69;2;1;4;4
1709032;03/11/2019;0000000000000000002d879e4970405a5;2;1;29;13;16;2;1;1;1;24;35;2;2;1;2;2
1709033;03/11/2019;0000000000000000002d87a7ed8c005c5;3;1;25;25;25;2;1;1;1;10;2;2;2;1;4;4
1709034;03/11/2019;0000000000000000002d87b73fe6605d3;3;1;25;25;25;1;1;0;2;26;2;2;2;1;2;78
1709035;03/11/2019;0000000000000000002d87b73fe6605d3;3;1;25;25;25;1;1;0;1;27;2;2;2;1;2;78
1709036;03/11/2019;0000000000000000002d87b73fe6605d3;3;1;25;25;25;1;2;0;1;26;2;2;2;1;2;78
1709037;03/11/2019;0000000000000000002d87bef727605c6;1;4;23;22;19;2;1;1;1;28;11;27;2;1;2;2
1709038;03/11/2019;0000000000000000002d87bef727605c6;1;4;23;22;19;2;2;1;2;28;11;27;2;1;2;2
1709039;03/11/2019;0000000000000000002d87d20270601aa;2;2;13;16;25;2;1;1;1;26;2;2;2;1;3;3
1709040;03/11/2019;0000000000000000002d87d20270601aa;2;2;13;16;25;2;1;1;2;27;2;2;2;1;3;3
1709041;03/11/2019;0000000000000000002d87dd442b60582;3;1;25;25;25;2;1;2;1;26;2;2;2;1;2;2
1709042;03/11/2019;0000000000000000002d87e26090a014d;1;3;23;25;25;2;1;1;2;27;118;15;2;1;13;15
1709043;03/11/2019;0000000000000000002d87e26090a014d;1;3;23;25;25;2;1;1;1;26;118;15;2;1;13;15
1709044;03/11/2019;0000000000000000002d87e6279f205aa;1;2;31;13;19;2;1;3;1;27;80;60;37;1;2;109
1709045;03/11/2019;0000000000000000002d87e943f7605c1;2;1;33;23;29;2;1;3;1;22;2;2;2;1;4;4
1709046;03/11/2019;0000000000000000002d87ea65ed0058e;3;1;25;25;25;2;1;5;1;27;2;2;2;1;4;4
1709047;03/11/2019;0000000000000000002d87f69de8c05ba;3;1;25;25;25;2;1;1;1;23;2;2;2;1;4;4
1709048;03/11/2019;0000000000000000002d88367dfba0205;3;1;25;25;25;2;1;4;1;21;2;2;2;1;1;1
1709049;03/11/2019;0000000000000000002d883b2781c05d5;2;3;26;32;21;2;1;5;1;21;11;48;43;1;4;4
1709050;03/11/2019;0000000000000000002d885b97ec2011a;2;1;34;26;13;2;1;1;1;26;3;60;29;1;12;14
1709051;03/11/2019;0000000000000000002d885b97ec2011a;2;1;34;26;13;2;1;1;1;27;3;60;29;1;12;14
1709052;03/11/2019;0000000000000000002d8872cae5605dd;1;1;26;34;33;2;1;1;1;26;43;26;2;1;4;4
1709053;03/11/2019;0000000000000000002d887576a5005e0;2;2;26;19;25;2;1;1;1;18;63;2;2;1;7;8
1709054;03/11/2019;0000000000000000002d8878956c4010e;2;7;21;30;19;2;1;5;1;12;42;45;89;1;6;62
1709055;03/11/2019;0000000000000000002d888a1292c05bf;2;1;29;3;30;1;1;1;1;26;69;49;2;1;4;4
1709056;03/11/2019;0000000000000000002d888a35e3005d9;1;5;27;25;16;1;1;1;1;26;32;107;2;1;3;3
1709057;03/11/2019;0000000000000000002d888ec1daa05d1;2;1;29;22;11;2;1;1;1;17;51;36;60;1;3;3
1709058;03/11/2019;0000000000000000002d889257384059c;1;1;35;31;16;1;1;5;1;26;2;2;2;3;14;17
1709059;03/11/2019;0000000000000000002d889673a7405cb;2;2;13;16;35;2;1;1;1;27;2;2;2;5;16;21
1709060;03/11/2019;0000000000000000002d889673a7405cb;2;2;13;16;35;2;1;1;3;26;2;2;2;5;16;21
1709061;03/11/2019;0000000000000000002d889673a7405cb;2;2;13;16;35;2;1;1;1;20;2;2;2;5;16;21
1709062;03/11/2019;0000000000000000002d8896ec72405ca;2;1;29;33;26;2;1;4;3;10;48;36;49;1;4;4
1709063;03/11/2019;0000000000000000002d8896ec72405ca;2;1;29;33;26;2;2;4;1;10;48;36;49;1;4;4
1709064;03/11/2019;0000000000000000002d8898659c005df;2;1;16;29;8;2;1;5;1;28;2;2;2;1;13;126
1709065;03/11/2019;0000000000000000002d88bcbad4e05a4;1;3;32;11;25;2;1;5;1;27;2;2;2;1;2;2
1709066;03/11/2019;0000000000000000002d88eb8122005df;2;7;21;26;13;1;1;5;2;27;51;26;71;1;4;4
1709067;03/11/2019;0000000000000000002d88fa3f32c05b4;2;6;26;29;28;2;1;5;1;27;26;19;23;1;4;4
1709068;03/11/2019;0000000000000000002d8901cca1605a5;1;7;21;19;27;4;1;5;1;28;27;11;44;1;4;4
1709069;03/11/2019;0000000000000000002d89073dc800588;2;2;32;26;21;2;1;5;1;11;11;114;100;1;18;35
1709070;03/11/2019;0000000000000000002d890f7477005b2;3;1;25;25;25;2;1;0;1;16;2;2;2;1;4;4
1709071;03/11/2019;0000000000000000002d890f7a244023d;2;5;11;26;33;2;1;1;1;26;184;26;15;1;12;55
1709072;03/11/2019;0000000000000000002d891683c0805ae;1;4;19;7;8;1;1;1;1;16;2;2;2;1;2;2
1709073;03/11/2019;0000000000000000002d891683c0805ae;1;4;19;7;8;1;1;1;1;27;2;2;2;1;2;2
1709074;03/11/2019;0000000000000000002d891ed46740583;1;1;16;35;25;2;1;1;1;19;2;2;2;1;4;4
1709075;03/11/2019;0000000000000000002d8925ed23a05bf;2;5;13;35;16;2;1;2;1;26;37;24;60;1;4;4
1709076;03/11/2019;0000000000000000002d892edbe7a05c2;1;4;32;18;7;2;1;1;1;27;11;2;2;1;1;1
1709077;03/11/2019;0000000000000000002d8935c0b4a05d8;2;2;13;22;16;2;1;1;1;27;51;2;2;1;5;79
1709078;03/11/2019;0000000000000000002d893655b9e059b;3;1;25;25;25;2;1;2;1;26;2;2;2;1;31;72
1709079;03/11/2019;0000000000000000002d893f76bcc05d4;2;3;21;26;23;2;1;2;2;26;48;100;142;1;4;4
1709080;03/11/2019;0000000000000000002d894f7ccfc0580;3;1;25;25;25;2;1;3;2;23;2;2;2;1;13;15
1709081;03/11/2019;0000000000000000002d8950fbeec0189;2;1;31;17;34;2;1;2;2;21;152;90;2;10;27;53
1709082;03/11/2019;0000000000000000002d8988f2f8605d3;3;1;25;25;25;2;1;0;1;11;2;2;2;1;2;30
1709083;03/11/2019;0000000000000000002d89a4349d40597;3;1;25;25;25;2;1;1;1;22;2;2;2;1;4;4
1709084;03/11/2019;0000000000000000002d89ae38e4405c7;2;1;33;13;29;2;1;2;1;26;2;2;2;1;4;4
1709085;03/11/2019;0000000000000000002d89bab0df8058d;1;1;21;23;11;2;1;1;1;11;29;3;14;1;4;4
1709086;03/11/2019;0000000000000000002d89c23cfaa0232;1;2;23;8;28;2;1;1;3;27;118;99;2;1;25;69
1709087;03/11/2019;0000000000000000002d89c23cfaa0232;1;2;23;8;28;2;1;1;1;26;118;99;2;1;25;69
1709088;03/11/2019;0000000000000000002d89c959dca05b2;1;5;19;25;25;1;1;1;1;17;2;2;2;1;4;4
1709089;03/11/2019;0000000000000000002d89c959dca05b2;1;5;19;25;25;1;1;1;1;18;2;2;2;1;4;4
1709090;03/11/2019;0000000000000000002d89cba808205c3;1;5;22;27;34;2;1;3;2;28;51;59;2;1;4;4
1709091;03/11/2019;0000000000000000002d89cf2b97a05ac;3;1;25;25;25;2;1;4;1;13;2;2;2;1;6;62
1709092;03/11/2019;0000000000000000002d89d180d9a05a1;1;2;26;30;33;2;1;1;1;12;26;2;2;1;4;4
1709093;03/11/2019;0000000000000000002d89e746c8a05c2;3;1;25;25;25;2;1;1;1;27;2;2;2;1;4;4
1709094;03/11/2019;0000000000000000002d89f00dd0e05d6;2;1;34;25;25;2;1;1;2;27;2;2;2;1;1;1
1709095;03/11/2019;0000000000000000002d89f00dd0e05d6;2;1;34;25;25;2;1;1;1;26;2;2;2;1;1;1
1709096;03/11/2019;0000000000000000002d8a23a380e0204;2;1;29;21;23;2;1;1;1;11;47;2;2;1;2;2
1709097;03/11/2019;0000000000000000002d8a32c149005e2;3;1;25;25;25;1;1;1;1;26;2;2;2;1;2;2
1709098;03/11/2019;0000000000000000002d8a3fc84ce05ca;2;2;13;16;25;1;2;1;1;27;2;2;2;1;19;56
1709099;03/11/2019;0000000000000000002d8a3fc84ce05ca;2;2;13;16;25;1;1;1;1;27;2;2;2;1;19;56
1709100;03/11/2019;0000000000000000002d8a426307c0194;1;5;16;13;35;2;1;3;1;27;2;2;2;1;5;63
1709101;03/11/2019;0000000000000000002d8a426307c0194;1;5;16;13;35;2;1;3;1;26;2;2;2;1;5;63
1709102;03/11/2019;0000000000000000002d8a45fe6b605d3;2;1;29;16;26;1;1;1;1;26;93;36;35;1;2;25
1709103;03/11/2019;0000000000000000002d8a4a8abde0103;1;5;19;32;33;2;1;3;1;14;81;251;2;1;4;4
1709104;03/11/2019;0000000000000000002d8a4fdadcc05be;1;2;26;13;16;2;1;1;1;27;26;43;2;1;4;4
1709105;03/11/2019;0000000000000000002d8a505c678059c;2;3;13;18;33;2;1;1;1;20;2;2;2;1;4;4
1709106;03/11/2019;0000000000000000002d8a58d3bfa059e;2;1;29;33;26;2;1;2;1;26;24;83;36;5;16;21
1709107;03/11/2019;0000000000000000002d8a5b624d4059b;2;6;16;26;11;3;1;3;1;27;145;10;7;1;4;4
1709108;03/11/2019;0000000000000000002d8a605856805c6;3;1;25;25;25;2;1;1;1;17;2;2;2;1;4;4
1709109;03/11/2019;0000000000000000002d8a66fbd9e05ce;2;3;32;21;33;2;1;5;1;15;11;61;26;1;4;4
1709110;03/11/2019;0000000000000000002d8a6cf298a011d;2;2;13;25;25;2;1;1;1;26;2;2;2;1;5;128
1709111;03/11/2019;0000000000000000002d8a87e5a2e0584;2;1;29;30;25;2;1;1;1;11;2;2;2;1;13;15
1709112;03/11/2019;0000000000000000002d8a8aa260405c7;1;2;26;25;25;2;1;2;1;10;2;2;2;1;2;2
1709113;03/11/2019;0000000000000000002d8a90917d605b3;2;1;8;25;25;2;2;2;1;26;2;2;2;1;1;5
1709114;03/11/2019;0000000000000000002d8a90917d605b3;2;1;8;25;25;2;1;2;1;26;2;2;2;1;1;5
1709115;03/11/2019;0000000000000000002d8ab4f3b9e059e;1;5;19;7;32;2;1;4;1;23;157;27;2;1;2;2
1709116;03/11/2019;0000000000000000002d8aba993960593;2;1;29;33;13;2;1;1;2;27;35;24;2;1;4;4
1709117;03/11/2019;0000000000000000002d8aba993960593;2;1;29;33;13;2;1;1;2;26;35;24;2;1;4;4
1709118;03/11/2019;0000000000000000002d8ac9122d60581;2;2;13;31;25;2;1;2;1;26;2;2;2;1;13;60
1709119;03/11/2019;0000000000000000002d8ace8389605e0;1;2;31;28;8;1;1;2;1;26;80;109;2;1;9;10
1709120;03/11/2019;0000000000000000002d8acf4ad760593;3;1;25;25;25;1;1;1;1;10;2;2;2;1;25;81
1709121;03/11/2019;0000000000000000002d8acf4ad760593;3;1;25;25;25;1;1;1;1;27;2;2;2;1;25;81
1709122;03/11/2019;0000000000000000002d8acf8495e05dd;3;1;25;25;25;1;1;1;1;27;2;2;2;1;13;15
1709123;03/11/2019;0000000000000000002d8acff299605dc;1;1;35;29;26;2;1;3;1;27;83;26;49;1;4;4
1709124;03/11/2019;0000000000000000002d8ad78681605c4;1;2;19;22;28;2;1;5;1;26;79;40;217;1;4;4
1709125;03/11/2019;0000000000000000002d8ad78681605c4;1;2;19;22;28;2;1;5;1;27;79;40;217;1;4;4
1709126;03/11/2019;0000000000000000002d8ae53c1b205d5;3;1;25;25;25;2;1;1;1;24;2;2;2;1;4;4
1709127;03/11/2019;0000000000000000002d8af9f105c05b0;1;4;31;13;28;1;1;5;2;27;11;42;2;1;2;2
1709128;03/11/2019;0000000000000000002d8af9f105c05b0;1;4;31;13;28;1;1;5;3;26;11;42;2;1;2;2
1709129;03/11/2019;0000000000000000002d8afb649880584;3;1;25;25;25;2;1;5;1;15;2;2;2;1;13;117
1709130;03/11/2019;0000000000000000002d8b01c384a05b4;1;2;25;16;28;2;1;1;2;27;9;12;2;1;4;4
1709131;03/11/2019;0000000000000000002d8b0f227c605b9;1;1;35;25;16;2;1;4;1;17;2;2;2;1;6;62
1709132;03/11/2019;0000000000000000002d8b1115ed605de;3;1;25;25;25;2;1;3;1;22;2;2;2;1;31;72
1709133;03/11/2019;0000000000000000002d8b14ea33a05b0;3;1;25;25;25;1;1;0;1;26;2;2;2;1;18;23
1709134;03/11/2019;0000000000000000002d8b2636d1405e2;2;3;13;21;26;2;1;3;1;19;17;100;2;1;4;4
1709135;03/11/2019;0000000000000000002d8b265eca605ca;1;7;32;21;28;2;1;4;1;26;11;17;3;1;20;29
1709136;03/11/2019;0000000000000000002d8b288a32605cb;2;1;21;18;32;2;1;1;1;10;44;2;2;10;27;53
1709137;03/11/2019;0000000000000000002d8b33ab9fa0596;1;5;19;32;26;2;1;5;1;10;27;11;81;1;4;4
1709138;03/11/2019;0000000000000000002d8b33ab9fa0596;1;5;19;32;26;2;1;5;1;18;27;11;81;1;4;4
1709139;03/11/2019;0000000000000000002d8b6631d200234;2;1;29;26;23;2;1;1;2;26;149;49;164;5;16;21
1709140;03/11/2019;0000000000000000002d8b6631d200234;2;1;29;26;23;2;1;1;2;27;149;49;164;5;16;21
1709141;03/11/2019;0000000000000000002d8b74546de05ca;1;1;11;25;25;2;1;2;1;27;2;2;2;1;4;4
1709142;03/11/2019;0000000000000000002d8b7b995f005c6;1;5;23;19;33;2;1;1;1;16;251;118;2;1;10;11
1709143;03/11/2019;0000000000000000002d8b965d1a805cf;1;1;21;18;33;2;2;2;1;17;17;3;114;1;4;4
1709144;03/11/2019;0000000000000000002d8b965d1a805cf;1;1;21;18;33;2;1;2;1;17;17;3;114;1;4;4
1709145;03/11/2019;0000000000000000002d8ba56888805b6;1;5;19;25;25;2;1;4;1;20;2;2;2;1;4;4
1709146;03/11/2019;0000000000000000002d8bb7a11b2059f;1;2;31;3;19;2;1;1;4;26;152;90;2;1;13;60
1709147;03/11/2019;0000000000000000002d8bc4209dc05b1;2;1;29;32;18;2;1;1;1;24;243;44;2;1;2;2
1709148;03/11/2019;0000000000000000002d8bc57dc8605a9;1;7;21;32;28;1;1;2;1;26;11;4;117;1;12;14
1709149;03/11/2019;0000000000000000002d8bc57dc8605a9;1;7;21;32;28;1;1;2;1;27;11;4;117;1;12;14
1709150;03/11/2019;0000000000000000002d8bc5bd74805c0;2;1;21;29;6;2;1;1;1;22;3;122;35;1;4;4
1709151;03/11/2019;0000000000000000002d8bc90f96605c4;2;2;13;16;25;2;1;1;1;26;2;2;2;1;3;3
1709152;03/11/2019;0000000000000000002d8bc9d06d605d7;3;1;25;25;25;2;1;2;1;27;2;2;2;1;4;4
1709153;03/11/2019;0000000000000000002d8c08a266405b7;2;6;23;22;33;2;1;5;1;25;2;2;2;1;13;15
1709154;03/11/2019;0000000000000000002d8c092c14005e3;1;3;19;21;27;2;1;1;1;15;27;45;3;1;7;8
1709155;03/11/2019;0000000000000000002d8c0cd36c805b3;1;1;25;25;25;1;1;1;1;27;2;2;2;1;4;4
1709156;03/11/2019;0000000000000000002d8c18ff23605a7;2;5;23;33;18;2;1;1;1;12;15;2;2;1;2;25
1709157;03/11/2019;0000000000000000002d8c1a5432c05b8;2;6;3;11;29;2;1;5;1;23;2;2;2;1;2;2
1709158;03/11/2019;0000000000000000002d8c1a5432c05b8;2;6;3;11;29;2;1;5;1;16;2;2;2;1;2;2
1709159;03/11/2019;0000000000000000002d8c2b677fe05cd;2;1;29;33;25;2;1;1;1;13;2;2;2;1;4;4
1709160;03/11/2019;0000000000000000002d8c2b677fe05cd;2;1;29;33;25;2;2;1;1;13;2;2;2;1;4;4
1709161;03/11/2019;0000000000000000002d8c2b9792e05a5;2;1;13;29;28;2;1;1;1;20;102;49;2;1;4;4
1709162;03/11/2019;0000000000000000002d8c30df92005cc;1;2;31;32;16;1;1;3;1;26;2;2;2;1;2;58
1709163;03/11/2019;0000000000000000002d8c31554b005da;3;1;25;25;25;2;1;0;2;27;2;2;2;1;11;18
1709164;03/11/2019;0000000000000000002d8c367ce78059b;1;4;7;33;17;2;1;1;1;27;2;2;2;1;4;4
1709165;03/11/2019;0000000000000000002d8c3b007e005b9;1;1;35;34;33;2;1;1;1;21;10;182;211;1;4;4
1709166;03/11/2019;0000000000000000002d8c3c15174059d;1;1;28;7;3;2;1;5;2;26;9;12;2;1;2;2
1709167;03/11/2019;0000000000000000002d8c3c15174059d;1;1;28;7;3;2;1;5;2;27;9;12;2;1;2;2
1709168;03/11/2019;0000000000000000002d8c405e1b40593;3;1;25;25;25;2;1;0;1;25;2;2;2;1;32;73
1709169;03/11/2019;0000000000000000002d8c4540faa05ac;2;5;31;26;18;2;1;2;1;14;26;51;30;1;4;4
1709170;03/11/2019;0000000000000000002d8c4780a8205b7;1;2;26;13;16;2;1;2;1;26;2;2;2;1;9;85
1709171;03/11/2019;0000000000000000002d8c4780a8205b7;1;2;26;13;16;2;1;2;1;27;2;2;2;1;9;85
1709172;03/11/2019;0000000000000000002d8c578940205c3;2;6;22;13;11;2;1;2;1;18;51;3;145;1;13;15
1709173;03/11/2019;0000000000000000002d8c58955ca05bf;2;6;26;29;33;2;1;5;1;27;48;15;7;1;4;4
1709174;03/11/2019;0000000000000000002d8c599111a05a7;1;5;30;31;16;2;1;5;1;22;144;2;2;1;3;3
1709175;03/11/2019;0000000000000000002d8c599111a05a7;1;5;30;31;16;2;1;5;1;10;144;2;2;1;3;3
1709176;03/11/2019;0000000000000000002d8c5dee72805cf;3;1;25;25;25;2;1;1;1;15;2;2;2;1;19;24
1709177;03/11/2019;0000000000000000002d8c63e5e2405ba;3;1;25;25;25;2;1;3;1;26;2;2;2;1;4;4
1709178;03/11/2019;0000000000000000002d8c6b6391c0580;2;3;32;21;22;2;1;2;1;15;11;26;51;5;16;21
1709179;03/11/2019;0000000000000000002d8c733d59a05b4;2;5;13;11;16;2;1;5;5;20;2;2;2;1;4;4
1709180;03/11/2019;0000000000000000002d8c733d59a05b4;2;5;13;11;16;2;1;5;3;22;2;2;2;1;4;4
1709181;03/11/2019;0000000000000000002d8c733d59a05b4;2;5;13;11;16;2;1;5;3;11;2;2;2;1;4;4
1709182;03/11/2019;0000000000000000002d8c733d59a05b4;2;5;13;11;16;2;1;5;1;27;2;2;2;1;4;4
1709183;03/11/2019;0000000000000000002d8c733d59a05b4;2;5;13;11;16;2;1;5;2;21;2;2;2;1;4;4
1709184;03/11/2019;0000000000000000002d8c733d59a05b4;2;5;13;11;16;2;1;5;1;12;2;2;2;1;4;4
1709185;03/11/2019;0000000000000000002d8c733d59a05b4;2;5;13;11;16;2;1;5;2;10;2;2;2;1;4;4
1709186;03/11/2019;0000000000000000002d8cb4c5ddc05df;2;1;29;13;25;1;1;1;1;27;2;2;2;1;13;15
1709187;03/11/2019;0000000000000000002d8cb4c5ddc05df;2;1;29;13;25;1;1;1;1;26;2;2;2;1;13;15
1709188;03/11/2019;0000000000000000002d8cbd807fc05a3;2;1;29;8;11;2;1;1;1;12;102;183;2;1;4;4
1709189;03/11/2019;0000000000000000002d8cc1019f60596;2;3;21;13;32;1;1;2;1;26;11;25;145;1;19;24
1709190;03/11/2019;0000000000000000002d8cde437160592;2;3;13;28;34;2;1;1;1;10;2;2;2;1;2;2
1709191;03/11/2019;0000000000000000002d8ce70c97c05ac;3;1;25;25;25;1;1;0;1;26;2;2;2;1;2;2
1709192;03/11/2019;0000000000000000002d8ce70c97c05ac;3;1;25;25;25;1;1;0;1;27;2;2;2;1;2;2
1709193;03/11/2019;0000000000000000002d8cf21af4005d5;1;5;19;25;16;1;1;2;1;27;27;157;2;1;11;59
1709194;03/11/2019;0000000000000000002d8cf21af4005d5;1;5;19;25;16;1;1;2;3;26;27;157;2;1;11;59
1709195;03/11/2019;0000000000000000002d8cf6271ac0596;1;5;19;3;16;2;1;5;1;16;2;2;2;1;9;20
1709196;03/11/2019;0000000000000000002d8cf6271ac0596;1;5;19;3;16;2;1;5;1;23;2;2;2;1;9;20
1709197;03/11/2019;0000000000000000002d8cfa9a2920580;2;2;13;25;25;2;1;1;1;12;2;2;2;1;4;4
1709198;03/11/2019;0000000000000000002d8cfc19f840596;1;7;32;19;21;2;1;1;1;28;11;27;23;1;3;3
1709199;03/11/2019;0000000000000000002d8d184a58c05b6;3;1;25;25;25;1;1;1;1;18;2;2;2;1;4;4
1709200;03/11/2019;0000000000000000002d8d59ef9be05a8;1;7;21;19;28;2;1;2;1;17;27;251;2;1;4;4
1709201;03/11/2019;0000000000000000002d8d66db37a05c7;1;7;21;26;23;2;1;2;1;26;48;17;21;1;4;4
