ID_PAID;DATA;COOKIEID;ID_SEX;ID_ETA;ID_INTERESSE_1;ID_INTERESSE2;ID_INTERESSE3;ID_DEVICE;ID_TYPE;PAGEVIEW_INDEX;NUM;ID_CAMPAIGN;ID_SOTTO1;ID_SOTTO2;ID_SOTTO3;ID_COUNTRY;ID_PROVINCIA;ID_CITY
1709202;03/11/2019;0000000000000000002d8d6cab5be05bc;2;3;21;26;34;2;1;3;1;26;11;26;43;1;4;4
1709203;03/11/2019;0000000000000000002d8d713c0140101;1;2;26;11;25;2;1;1;1;10;26;2;2;1;13;15
1709204;03/11/2019;0000000000000000002d8d8182ce205ae;1;7;19;21;32;1;1;5;1;27;11;100;203;1;25;101
1709205;03/11/2019;0000000000000000002d8d930329605b6;2;3;13;18;23;2;1;1;1;27;2;2;2;1;4;4
1709206;03/11/2019;0000000000000000002d8d9f318b805d5;2;1;3;8;6;2;1;1;1;27;42;80;2;1;11;18
1709207;03/11/2019;0000000000000000002d8da3025fa05c2;2;6;26;31;29;2;1;5;1;10;14;43;27;1;4;4
1709208;03/11/2019;0000000000000000002d8dacfd9260595;2;1;33;29;25;2;1;5;1;21;2;2;2;1;3;3
1709209;03/11/2019;0000000000000000002d8dae5930c05df;1;5;19;33;17;2;1;1;1;18;251;118;2;1;13;60
1709210;03/11/2019;0000000000000000002d8daeb8fd20593;1;4;32;18;7;2;1;1;1;26;11;2;2;1;4;4
1709211;03/11/2019;0000000000000000002d8db03afd605d4;2;1;21;13;33;2;1;2;1;26;25;40;203;1;2;31
1709212;03/11/2019;0000000000000000002d8db34ecd405c8;2;5;26;18;33;2;1;5;1;12;4;48;118;1;4;4
1709213;03/11/2019;0000000000000000002d8db4953ca0583;1;3;27;26;29;1;1;2;2;14;18;25;115;1;3;3
1709214;03/11/2019;0000000000000000002d8db8bf93005af;2;6;13;29;35;2;1;1;1;15;49;164;35;1;4;4
1709215;03/11/2019;0000000000000000002d8dba6e05a0131;3;1;25;25;25;2;1;1;1;20;2;2;2;1;13;15
1709216;03/11/2019;0000000000000000002d8dbb1a2d005cb;1;4;25;25;25;3;1;4;2;20;2;2;2;1;2;48
1709217;03/11/2019;0000000000000000002d8dc4712fe05de;2;5;33;26;8;2;1;2;1;26;2;2;2;1;2;2
1709218;03/11/2019;0000000000000000002d8dcd7093c05da;2;1;11;26;34;2;1;1;1;27;26;43;2;1;5;26
1709219;03/11/2019;0000000000000000002d8de6aaa5c05c3;1;2;7;28;25;2;1;5;1;28;2;2;2;1;4;4
1709220;03/11/2019;0000000000000000002d8de811528018d;1;1;31;35;16;2;1;3;1;27;222;15;2;5;16;21
1709221;03/11/2019;0000000000000000002d8df20260e0590;2;1;34;35;13;2;1;2;1;26;2;2;2;1;11;18
1709222;03/11/2019;0000000000000000002d8dfbd621e0580;3;1;25;25;25;1;1;1;3;27;2;2;2;1;2;2
1709223;03/11/2019;0000000000000000002d8dfd2dd8a05a7;2;3;26;11;19;2;1;5;1;14;43;100;131;1;1;5
1709224;03/11/2019;0000000000000000002d8e0eb88f805a3;2;2;13;25;25;2;1;1;1;26;2;2;2;1;13;15
1709225;03/11/2019;0000000000000000002d8e0fcb78205e3;3;1;25;25;25;2;1;1;1;27;2;2;2;1;4;4
1709226;03/11/2019;0000000000000000002d8e11921a00226;2;2;13;26;16;2;1;1;2;20;2;2;2;1;2;104
1709227;03/11/2019;0000000000000000002d8e1aae2640598;1;2;3;28;19;2;1;5;1;16;11;27;9;1;6;37
1709228;03/11/2019;0000000000000000002d8e3eb6f9e05b2;1;2;26;30;3;1;1;4;1;26;2;2;2;1;4;4
1709229;03/11/2019;0000000000000000002d8e3eb6f9e05b2;1;2;26;30;3;1;1;4;1;27;2;2;2;1;4;4
1709230;03/11/2019;0000000000000000002d8e3eb6f9e05b2;1;2;26;30;3;1;2;4;1;26;2;2;2;1;4;4
1709231;03/11/2019;0000000000000000002d8e41090fa05a2;3;1;25;25;25;1;1;0;1;26;2;2;2;1;11;51
1709232;03/11/2019;0000000000000000002d8e44a065c05c6;2;1;29;27;30;2;1;3;1;28;2;2;2;1;4;4
1709233;03/11/2019;0000000000000000002d8e46288aa0598;2;1;35;29;23;2;1;1;2;27;2;2;2;1;7;54
1709234;03/11/2019;0000000000000000002d8e5da5e760582;2;1;29;13;34;2;1;1;1;17;36;2;2;5;16;21
1709235;03/11/2019;0000000000000000002d8e6044472058d;3;1;25;25;25;2;1;1;2;28;2;2;2;5;16;21
1709236;03/11/2019;0000000000000000002d8e6044472058d;3;1;25;25;25;2;2;1;2;28;2;2;2;5;16;21
1709237;03/11/2019;0000000000000000002d8e7d74656058e;3;1;25;25;25;2;1;3;1;26;2;2;2;1;3;3
1709238;03/11/2019;0000000000000000002d8e7d74656058e;3;1;25;25;25;2;1;3;2;27;2;2;2;1;3;3
1709239;03/11/2019;0000000000000000002d8e9bea02a05c1;2;1;17;33;7;2;1;1;2;27;61;2;2;1;9;20
1709240;03/11/2019;0000000000000000002d8ea7f268605c2;2;1;29;26;33;2;1;2;1;27;43;26;2;1;25;47
1709241;03/11/2019;0000000000000000002d8eaa0295e0586;2;6;21;26;32;2;1;5;1;26;102;11;118;1;7;8
1709242;03/11/2019;0000000000000000002d8eb237302059c;1;3;18;32;3;2;1;2;1;18;4;72;2;1;4;4
1709243;03/11/2019;0000000000000000002d8eb6c7b6a05a8;3;1;25;25;25;2;1;1;1;23;2;2;2;1;4;4
1709244;03/11/2019;0000000000000000002d8eba1982a0262;2;7;22;21;18;2;1;2;1;11;3;2;2;1;7;8
1709245;03/11/2019;0000000000000000002d8ebd941260229;2;1;26;28;7;2;1;2;1;13;12;2;2;1;2;2
1709246;03/11/2019;0000000000000000002d8ebda9cc00594;3;1;25;25;25;2;1;1;2;27;2;2;2;1;4;4
1709247;03/11/2019;0000000000000000002d8ec0bc84205c6;1;5;32;19;31;2;1;5;1;14;11;27;6;1;3;3
1709248;03/11/2019;0000000000000000002d8ec27821a0146;1;2;31;11;3;2;1;1;1;27;152;90;2;1;7;8
1709249;03/11/2019;0000000000000000002d8ed17193205d4;1;1;30;29;25;2;1;4;1;26;2;2;2;1;2;2
1709250;03/11/2019;0000000000000000002d8ed17193205d4;1;1;30;29;25;2;1;4;2;27;2;2;2;1;2;2
1709251;03/11/2019;0000000000000000002d8edf960f205d9;1;5;19;21;31;2;1;5;1;10;67;25;15;1;4;4
1709252;03/11/2019;0000000000000000002d8ee0332e0058b;3;1;25;25;25;1;1;0;5;27;2;2;2;1;32;77
1709253;03/11/2019;0000000000000000002d8ef06804805b1;2;4;26;23;21;2;1;2;1;11;14;15;118;1;7;8
1709254;03/11/2019;0000000000000000002d8efa87f98059b;3;1;25;25;25;2;1;1;1;19;2;2;2;1;13;60
1709255;03/11/2019;0000000000000000002d8f02eb04e05ae;1;4;26;31;8;1;1;1;1;28;38;26;63;1;19;24
1709256;03/11/2019;0000000000000000002d8f02eb04e05ae;1;4;26;31;8;1;1;1;1;15;38;26;63;1;19;24
1709257;03/11/2019;0000000000000000002d8f07a6c4405a9;3;1;25;25;25;1;1;1;2;27;2;2;2;26;46;122
1709258;03/11/2019;0000000000000000002d8f189c65405ce;2;1;29;6;34;2;1;1;1;26;19;134;5;1;4;4
1709259;03/11/2019;0000000000000000002d8f189c65405ce;2;1;29;6;34;2;1;1;1;27;19;134;5;1;4;4
1709260;03/11/2019;0000000000000000002d8f3f4b67c0592;3;1;25;25;25;1;1;3;1;27;2;2;2;1;3;3
1709261;03/11/2019;0000000000000000002d8f402254e05d0;1;1;16;25;33;2;1;3;1;26;32;182;9;1;4;4
1709262;03/11/2019;0000000000000000002d8f52389340139;1;1;33;25;25;2;1;2;1;12;2;2;2;1;4;4
1709263;03/11/2019;0000000000000000002d8f5f7ff2c011c;1;3;23;18;25;2;1;5;1;26;2;2;2;1;2;2
1709264;03/11/2019;0000000000000000002d8f60905ba0598;1;7;16;32;18;2;1;3;1;10;11;33;63;1;31;72
1709265;03/11/2019;0000000000000000002d8f68dd58605d0;1;5;19;33;17;2;1;1;1;12;251;118;2;1;2;2
1709266;03/11/2019;0000000000000000002d8f877448005d1;3;1;25;25;25;2;1;0;1;26;2;2;2;1;7;71
1709267;03/11/2019;0000000000000000002d8f9058e44015e;2;5;26;23;33;2;1;2;1;25;43;132;118;1;9;10
1709268;03/11/2019;0000000000000000002d8f9f39d380596;2;6;33;26;29;2;1;5;2;26;43;47;103;1;3;3
1709269;03/11/2019;0000000000000000002d8f9f39d380596;2;6;33;26;29;2;1;5;1;11;43;47;103;1;3;3
1709270;03/11/2019;0000000000000000002d8fa6542ac05d7;3;1;25;25;25;2;1;1;1;11;2;2;2;1;4;4
1709271;03/11/2019;0000000000000000002d8fac62c9c0594;2;2;13;25;25;2;1;1;2;27;2;2;2;2;8;9
1709272;03/11/2019;0000000000000000002d8fb8ebf1c0595;2;1;26;33;8;2;1;4;1;26;26;43;48;1;4;4
1709273;03/11/2019;0000000000000000002d8fc5cde040581;2;6;33;13;29;2;1;2;1;25;2;2;2;1;4;4
1709274;03/11/2019;0000000000000000002d8fdf45cc0058f;2;2;23;26;16;2;1;5;1;10;2;2;2;1;4;4
1709275;03/11/2019;0000000000000000002d8fe848fac0589;1;5;19;25;25;2;1;4;2;23;157;2;2;1;4;4
1709276;03/11/2019;0000000000000000002d8ff50f71401a6;2;1;26;34;33;2;1;5;1;27;48;132;43;1;4;4
1709277;03/11/2019;0000000000000000002d9004db40c05e3;3;1;25;25;25;1;1;1;1;26;2;2;2;1;11;59
1709278;03/11/2019;0000000000000000002d90091c28605ac;2;1;13;34;35;2;1;1;4;26;2;2;2;1;2;2
1709279;03/11/2019;0000000000000000002d900a0517605b9;1;2;19;26;16;1;1;1;1;27;2;2;2;1;2;2
1709280;03/11/2019;0000000000000000002d900a0517605b9;1;2;19;26;16;1;1;1;1;26;2;2;2;1;2;2
1709281;03/11/2019;0000000000000000002d900a0517605b9;1;2;19;26;16;1;1;1;1;22;2;2;2;1;2;2
1709282;03/11/2019;0000000000000000002d900b446d2059f;3;1;25;25;25;2;1;0;1;26;2;2;2;1;2;2
1709283;03/11/2019;0000000000000000002d900b79f4205be;2;1;29;21;33;2;1;1;1;27;14;2;2;5;16;21
1709284;03/11/2019;0000000000000000002d900c51bb00593;3;1;25;25;25;2;1;1;2;27;2;2;2;5;16;21
1709285;03/11/2019;0000000000000000002d9015d12500255;2;2;13;26;33;2;1;1;1;22;2;2;2;1;4;4
1709286;03/11/2019;0000000000000000002d9017aa93805d5;3;1;25;25;25;1;1;0;2;26;2;2;2;1;3;3
1709287;03/11/2019;0000000000000000002d901b21b3a05b1;3;1;25;25;25;2;1;1;2;14;2;2;2;1;13;15
1709288;03/11/2019;0000000000000000002d901b21b3a05b1;3;1;25;25;25;2;2;1;1;14;2;2;2;1;13;15
1709289;03/11/2019;0000000000000000002d902511f6e05ac;1;1;30;18;25;2;1;1;1;21;2;2;2;1;4;4
1709290;03/11/2019;0000000000000000002d90284aca605c1;1;5;19;25;25;2;1;1;1;22;22;2;2;1;25;98
1709291;03/11/2019;0000000000000000002d903c5ed02058c;2;1;29;18;34;2;1;1;2;26;124;125;47;1;3;3
1709292;03/11/2019;0000000000000000002d903c5ed02058c;2;1;29;18;34;2;1;1;2;27;124;125;47;1;3;3
1709293;03/11/2019;0000000000000000002d9046a8a5e05d1;1;6;27;28;29;1;1;2;1;26;2;2;2;1;5;79
1709294;03/11/2019;0000000000000000002d90678190805ac;2;1;21;32;31;2;1;3;1;18;11;184;61;1;4;4
1709295;03/11/2019;0000000000000000002d908d9d2960596;3;1;25;25;25;2;1;1;1;27;2;2;2;3;14;17
1709296;03/11/2019;0000000000000000002d908ddbc4805ae;2;3;23;32;33;2;1;5;1;26;26;14;11;1;4;4
1709297;03/11/2019;0000000000000000002d90b217f0a0208;3;1;25;25;25;2;1;1;1;20;2;2;2;1;4;4
1709298;03/11/2019;0000000000000000002d90d6ddf640587;2;1;8;18;28;1;1;3;1;27;127;2;2;1;4;4
1709299;03/11/2019;0000000000000000002d90dd14e6e05a9;1;3;3;13;26;2;1;3;1;26;134;231;3;5;16;21
1709300;03/11/2019;0000000000000000002d90dd14e6e05a9;1;3;3;13;26;2;1;3;2;27;134;231;3;5;16;21
1709301;03/11/2019;0000000000000000002d90e452cfe05ba;3;1;25;25;25;2;1;3;1;27;2;2;2;1;4;4
1709302;03/11/2019;0000000000000000002d90e84218e05c4;1;2;19;32;26;2;1;3;1;16;11;26;43;1;2;2
1709303;03/11/2019;0000000000000000002d910962aac014e;3;1;25;25;25;2;1;0;1;27;2;2;2;1;7;8
1709304;03/11/2019;0000000000000000002d91106011605bc;2;4;17;23;33;2;1;2;1;27;15;131;100;14;33;76
1709305;03/11/2019;0000000000000000002d9136b4d2a058b;2;1;33;29;23;2;1;5;1;17;43;26;2;1;2;2
1709306;03/11/2019;0000000000000000002d9136b4d2a058b;2;1;33;29;23;2;1;5;1;26;43;26;2;1;2;2
1709307;03/11/2019;0000000000000000002d91479ac3005d5;2;6;22;11;29;2;1;5;1;22;43;26;2;1;4;4
1709308;03/11/2019;0000000000000000002d914e9a18a05af;1;2;26;17;25;2;1;5;1;26;2;2;2;1;2;2
1709309;03/11/2019;0000000000000000002d9152ef3920580;2;1;26;13;34;2;1;2;1;26;26;43;2;1;4;4
1709310;03/11/2019;0000000000000000002d91578605c05c0;2;4;17;13;23;2;1;2;1;12;145;60;2;1;4;4
1709311;03/11/2019;0000000000000000002d916019f1205b1;1;5;16;23;33;2;1;4;1;21;2;2;2;1;13;15
1709312;03/11/2019;0000000000000000002d9160986cc05cb;2;4;18;21;27;1;1;5;1;22;4;14;11;1;4;4
1709313;03/11/2019;0000000000000000002d9169f09c005a4;1;7;3;31;21;1;1;2;1;26;11;259;184;2;8;9
1709314;03/11/2019;0000000000000000002d917b85e0a058f;3;1;25;25;25;2;1;1;1;18;2;2;2;1;2;2
1709315;03/11/2019;0000000000000000002d9198b0bf405e0;2;2;26;32;33;2;1;2;1;27;8;114;11;1;4;4
1709316;03/11/2019;0000000000000000002d919d96c84059f;2;2;13;16;25;2;1;1;1;24;2;2;2;1;3;3
1709317;03/11/2019;0000000000000000002d91a3c0eee05c4;3;1;25;25;25;2;1;5;1;27;2;2;2;1;4;4
1709318;03/11/2019;0000000000000000002d91a90291805a2;3;1;25;25;25;2;1;1;1;27;2;2;2;1;4;4
1709319;03/11/2019;0000000000000000002d91a90291805a2;3;1;25;25;25;2;1;1;1;26;2;2;2;1;4;4
1709320;03/11/2019;0000000000000000002d91deb0efa05c3;2;3;13;21;26;2;1;1;1;24;200;7;146;1;4;4
1709321;03/11/2019;0000000000000000002d91e634f62059a;2;1;29;25;25;2;1;2;1;25;2;2;2;1;32;73
1709322;03/11/2019;0000000000000000002d91f1de71e05cb;3;1;25;25;25;2;1;0;2;26;2;2;2;1;4;4
1709323;03/11/2019;0000000000000000002d91f1de71e05cb;3;1;25;25;25;2;1;0;3;27;2;2;2;1;4;4
1709324;03/11/2019;0000000000000000002d91f99173e05df;1;5;31;21;3;2;1;4;1;17;23;45;42;1;4;4
1709325;03/11/2019;0000000000000000002d91fd4b19e0585;1;5;19;33;25;2;1;5;1;10;27;2;2;1;4;4
1709326;03/11/2019;0000000000000000002d9201a5e7205a9;1;7;32;21;26;1;1;4;1;21;11;7;67;1;4;4
1709327;03/11/2019;0000000000000000002d920b396c605a4;3;1;25;25;25;2;1;1;1;11;2;2;2;1;4;4
1709328;03/11/2019;0000000000000000002d920ba391605d9;1;1;35;31;3;2;1;3;1;23;20;193;172;1;5;128
1709329;03/11/2019;0000000000000000002d921652a7c058f;2;1;25;16;29;2;1;2;1;10;32;9;2;1;11;93
1709330;03/11/2019;0000000000000000002d921652a7c058f;2;1;25;16;29;2;1;2;1;12;32;9;2;1;11;93
1709331;03/11/2019;0000000000000000002d9221b4df005b4;3;1;25;25;25;2;1;1;1;26;2;2;2;1;2;25
1709332;03/11/2019;0000000000000000002d922bbd09c05a6;3;1;25;25;25;2;1;1;1;26;2;2;2;2;8;9
1709333;03/11/2019;0000000000000000002d922ee950805c4;3;1;25;25;25;2;1;0;1;14;2;2;2;1;4;4
1709334;03/11/2019;0000000000000000002d92302847c0254;1;5;19;23;21;2;2;2;1;11;27;14;5;1;4;4
1709335;03/11/2019;0000000000000000002d92302847c0254;1;5;19;23;21;2;1;2;1;11;27;14;5;1;4;4
1709336;03/11/2019;0000000000000000002d9243a14bc05da;2;1;29;18;8;2;1;3;1;10;4;2;2;1;11;51
1709337;03/11/2019;0000000000000000002d924be84ea05ca;2;2;13;25;25;2;1;1;1;27;2;2;2;1;2;2
1709338;03/11/2019;0000000000000000002d926cab3ae05b0;3;1;25;25;25;2;1;1;1;19;2;2;2;1;4;4
1709339;03/11/2019;0000000000000000002d929376bd60133;2;1;29;33;25;2;1;1;1;27;2;2;2;1;4;4
1709340;03/11/2019;0000000000000000002d9293e380e058d;1;2;31;22;26;2;1;2;1;11;26;2;2;1;13;15
1709341;03/11/2019;0000000000000000002d9296b0cdc05a9;3;1;25;25;25;2;1;4;1;22;2;2;2;1;4;4
1709342;03/11/2019;0000000000000000002d929a06064059a;2;2;13;16;25;2;1;2;1;19;2;2;2;1;4;4
1709343;03/11/2019;0000000000000000002d929d2374405d9;3;1;25;25;25;1;1;1;1;26;2;2;2;1;4;4
1709344;03/11/2019;0000000000000000002d929d2374405d9;3;1;25;25;25;1;1;1;1;14;2;2;2;1;4;4
1709345;03/11/2019;0000000000000000002d92a0d4efe058e;1;7;21;32;26;1;1;3;1;27;11;44;15;1;4;4
1709346;03/11/2019;0000000000000000002d92ad2cfdc0586;2;1;29;23;33;2;1;5;1;11;2;2;2;1;3;3
1709347;03/11/2019;0000000000000000002d92b87576005c5;1;7;19;21;23;2;1;5;1;27;11;3;15;5;16;21
1709348;03/11/2019;0000000000000000002d92b87576005c5;1;7;19;21;23;2;1;5;1;23;11;3;15;5;16;21
1709349;03/11/2019;0000000000000000002d92b87576005c5;1;7;19;21;23;2;1;5;2;16;11;3;15;5;16;21
1709350;03/11/2019;0000000000000000002d92bd941ce0139;3;1;25;25;25;2;1;1;3;10;2;2;2;5;16;21
1709351;03/11/2019;0000000000000000002d92bf68e8405e1;2;6;21;29;23;2;1;1;1;26;26;114;60;1;4;4
1709352;03/11/2019;0000000000000000002d92c0295c0058b;2;6;26;23;29;2;1;5;1;11;182;211;2;1;4;4
1709353;03/11/2019;0000000000000000002d92c4dfda005b6;1;7;32;23;7;2;1;4;1;27;11;118;3;1;2;48
1709354;03/11/2019;0000000000000000002d92c76eaae05b9;1;5;7;16;25;2;1;1;1;20;2;2;2;1;5;26
1709355;03/11/2019;0000000000000000002d92d12635e059e;2;2;13;16;25;2;1;1;1;11;2;2;2;1;4;4
1709356;03/11/2019;0000000000000000002d92df481ae01d8;1;3;16;25;21;2;1;5;1;17;9;10;29;1;9;20
1709357;03/11/2019;0000000000000000002d93140cdbc0581;3;1;25;25;25;2;1;1;2;11;2;2;2;1;2;2
1709358;03/11/2019;0000000000000000002d9359352120181;3;1;25;25;25;2;1;0;1;13;2;2;2;1;7;8
1709359;03/11/2019;0000000000000000002d935f09c9a021a;3;1;25;25;25;2;1;1;1;11;2;2;2;1;2;48
1709360;03/11/2019;0000000000000000002d9366298d805bd;2;1;34;16;35;2;1;4;1;17;2;2;2;1;3;3
1709361;03/11/2019;0000000000000000002d936cbfa5a0586;1;4;7;25;25;2;1;2;1;21;2;2;2;1;10;159
1709362;03/11/2019;0000000000000000002d9371deb2805ac;3;1;25;25;25;2;1;1;1;20;2;2;2;1;2;2
1709363;03/11/2019;0000000000000000002d9373887300591;2;2;13;25;25;2;1;1;2;26;2;2;2;1;2;2
1709364;03/11/2019;0000000000000000002d937fe238a058c;2;3;26;21;33;2;1;2;1;18;11;44;27;1;3;3
1709365;03/11/2019;0000000000000000002d93919bf9805c5;3;1;25;25;25;2;1;3;1;14;2;2;2;1;4;4
1709366;03/11/2019;0000000000000000002d93bbd2ea6058c;1;7;32;23;21;2;1;5;1;19;11;45;12;1;4;4
1709367;03/11/2019;0000000000000000002d93d6b75b205a3;1;5;31;28;21;2;1;2;1;27;97;12;198;1;3;3
1709368;03/11/2019;0000000000000000002d93dc2bb1605b2;2;1;26;34;21;1;1;3;1;14;38;2;2;1;13;15
1709369;03/11/2019;0000000000000000002d93e55302805da;2;1;16;29;19;2;1;5;1;27;2;2;2;1;20;86
1709370;03/11/2019;0000000000000000002d9414af70a05b0;1;3;23;25;25;2;2;1;1;17;2;2;2;1;13;15
1709371;03/11/2019;0000000000000000002d9414af70a05b0;1;3;23;25;25;2;1;1;2;17;2;2;2;1;13;15
1709372;03/11/2019;0000000000000000002d9424d41080586;3;1;25;25;25;2;1;1;1;12;2;2;2;1;4;4
1709373;03/11/2019;0000000000000000002d942896b9c0590;3;1;25;25;25;2;2;0;1;18;2;2;2;1;6;7
1709374;03/11/2019;0000000000000000002d942896b9c0590;3;1;25;25;25;2;1;0;1;18;2;2;2;1;6;7
1709375;03/11/2019;0000000000000000002d9429b577c05ac;1;4;32;31;23;1;1;4;1;27;38;11;3;1;5;63
1709376;03/11/2019;0000000000000000002d9429b577c05ac;1;4;32;31;23;1;1;4;2;13;38;11;3;1;5;63
1709377;03/11/2019;0000000000000000002d942a406280191;2;1;29;19;30;2;1;1;1;26;2;2;2;1;2;31
1709378;03/11/2019;0000000000000000002d942d3c4be013c;1;4;17;19;3;2;1;1;1;17;23;2;2;1;13;126
1709379;03/11/2019;0000000000000000002d9439e59160590;2;3;21;26;27;2;1;3;1;21;11;40;16;1;2;2
1709380;03/11/2019;0000000000000000002d946996cf00585;3;1;25;25;25;2;1;0;2;26;2;2;2;1;4;4
1709381;03/11/2019;0000000000000000002d947357754022e;1;7;21;19;18;2;1;1;1;13;45;53;2;1;5;63
1709382;03/11/2019;0000000000000000002d94837389205a5;1;5;19;30;25;1;1;5;1;10;2;2;2;1;11;51
1709383;03/11/2019;0000000000000000002d949e834a605c0;2;1;26;29;31;2;1;1;1;27;47;60;103;5;16;21
1709384;03/11/2019;0000000000000000002d94a7ed74605d7;3;1;25;25;25;1;1;0;1;27;2;2;2;1;3;3
1709385;03/11/2019;0000000000000000002d94a9ceeb205d7;3;1;25;25;25;2;1;1;1;13;2;2;2;1;5;99
1709386;03/11/2019;0000000000000000002d94b030a5205aa;2;1;18;29;13;2;1;5;1;10;9;49;99;1;5;63
1709387;03/11/2019;0000000000000000002d94b17b544058f;1;2;26;18;3;2;1;1;1;27;3;40;2;1;4;4
1709388;03/11/2019;0000000000000000002d94b17b544058f;1;2;26;18;3;2;2;1;1;27;3;40;2;1;4;4
1709389;03/11/2019;0000000000000000002d94b6a79ac05dc;2;1;6;21;33;2;1;1;2;26;3;2;2;1;31;72
1709390;03/11/2019;0000000000000000002d94b6a79ac05dc;2;1;6;21;33;2;1;1;1;27;3;2;2;1;31;72
1709391;03/11/2019;0000000000000000002d94c98eaec0599;1;5;19;31;33;1;1;5;1;28;100;17;2;1;9;20
1709392;03/11/2019;0000000000000000002d94cacaf3e05c5;3;1;25;25;25;2;1;1;1;17;2;2;2;1;7;8
1709393;03/11/2019;0000000000000000002d94d17560401bb;1;7;21;23;35;2;1;2;1;11;11;45;118;2;8;9
1709394;03/11/2019;0000000000000000002d94d32a1520163;1;5;13;18;29;2;1;2;1;27;118;122;2;1;4;4
1709395;03/11/2019;0000000000000000002d94da276300595;2;1;29;33;25;2;1;5;1;12;2;2;2;1;4;4
1709396;03/11/2019;0000000000000000002d94dbf01c405cf;3;1;25;25;25;2;1;1;1;15;2;2;2;1;2;25
1709397;03/11/2019;0000000000000000002d94ecce5cc058f;3;1;25;25;25;2;1;2;1;16;2;2;2;1;3;3
1709398;03/11/2019;0000000000000000002d951517ec4058f;2;6;29;13;28;1;1;5;2;26;35;37;2;1;3;3
1709399;03/11/2019;0000000000000000002d9520bc7be05de;1;1;19;29;23;2;1;1;4;24;24;124;2;1;2;2
1709400;03/11/2019;0000000000000000002d9522d50b00588;1;5;30;23;33;2;1;5;1;12;2;2;2;1;25;42
1709401;03/11/2019;0000000000000000002d9522d50b00588;1;5;30;23;33;2;1;5;2;10;2;2;2;1;25;42
