ID_PAID;DATA;COOKIEID;ID_SEX;ID_ETA;ID_INTERESSE_1;ID_INTERESSE2;ID_INTERESSE3;ID_DEVICE;ID_TYPE;PAGEVIEW_INDEX;NUM;ID_CAMPAIGN;ID_SOTTO1;ID_SOTTO2;ID_SOTTO3;ID_COUNTRY;ID_PROVINCIA;ID_CITY
1709803;03/11/2019;0000000000000000002da182332a80583;1;1;35;31;8;1;1;1;1;26;2;2;2;1;3;3
1709804;03/11/2019;0000000000000000002da184bf5c2058d;3;1;25;25;25;2;1;1;1;11;2;2;2;1;4;4
1709805;03/11/2019;0000000000000000002da1a1cca6e05ae;2;1;29;27;25;2;1;1;2;17;49;164;35;1;2;30
1709806;03/11/2019;0000000000000000002da1a46eada058b;1;1;33;25;25;2;1;2;1;18;2;2;2;1;3;3
1709807;03/11/2019;0000000000000000002da1aa7893605c6;1;2;23;31;26;2;2;1;1;12;2;2;2;1;10;11
1709808;03/11/2019;0000000000000000002da1aa7893605c6;1;2;23;31;26;2;1;1;1;12;2;2;2;1;10;11
1709809;03/11/2019;0000000000000000002da1b8efa7205a5;3;1;25;25;25;2;1;0;1;22;2;2;2;1;7;27
1709810;03/11/2019;0000000000000000002da1bb1fe4a05c0;3;1;25;25;25;2;1;1;1;18;2;2;2;1;3;3
1709811;03/11/2019;0000000000000000002da1cd8c6de059b;2;2;21;18;17;2;1;5;1;26;14;11;45;1;23;97
1709812;03/11/2019;0000000000000000002da1d9e4b22059b;3;1;25;25;25;2;1;1;1;27;2;2;2;1;4;4
1709813;03/11/2019;0000000000000000002da1f303b6205a7;1;2;31;16;25;2;1;4;1;20;2;2;2;1;4;4
1709814;03/11/2019;0000000000000000002da1f32b1a60147;2;3;13;26;21;2;1;3;1;10;14;2;2;1;4;4
1709815;03/11/2019;0000000000000000002da1f32b1a60147;2;3;13;26;21;2;1;3;1;21;14;2;2;1;4;4
1709816;03/11/2019;0000000000000000002da1f99deb205ac;3;1;25;25;25;2;1;1;1;26;2;2;2;1;13;15
1709817;03/11/2019;0000000000000000002da1f99deb205ac;3;1;25;25;25;2;1;1;1;27;2;2;2;1;13;15
1709818;03/11/2019;0000000000000000002da2022495a010d;3;1;25;25;25;2;1;0;1;20;2;2;2;1;2;2
1709819;03/11/2019;0000000000000000002da207c4fee05c6;2;5;13;11;25;1;1;4;1;20;2;2;2;1;4;4
1709820;03/11/2019;0000000000000000002da2096f4700595;2;1;29;26;21;2;1;5;1;27;71;2;2;1;2;2
1709821;03/11/2019;0000000000000000002da209ff6c405ae;2;1;29;30;13;2;1;4;1;25;3;145;40;1;4;4
1709822;03/11/2019;0000000000000000002da20bed8b6024a;2;5;13;26;11;2;1;2;2;26;3;37;2;1;4;4
1709823;03/11/2019;0000000000000000002da20d129360593;2;1;29;33;16;1;1;5;1;27;40;45;2;1;1;1
1709824;03/11/2019;0000000000000000002da2131b8760592;2;1;29;26;21;2;1;3;1;12;126;26;63;1;4;4
1709825;03/11/2019;0000000000000000002da21d9c8f405d2;1;5;19;25;25;2;1;1;1;26;2;2;2;1;20;123
1709826;03/11/2019;0000000000000000002da21d9c8f405d2;1;5;19;25;25;2;1;1;1;27;2;2;2;1;20;123
1709827;03/11/2019;0000000000000000002da22011c0a0590;2;6;13;29;6;2;1;1;1;26;19;149;2;1;4;4
1709828;03/11/2019;0000000000000000002da23273e8005ce;3;1;25;25;25;1;1;1;1;27;2;2;2;1;1;5
1709829;03/11/2019;0000000000000000002da233a37ee0185;2;2;13;25;25;2;1;1;1;26;2;2;2;1;4;4
1709830;03/11/2019;0000000000000000002da233c3dfa05af;2;1;21;33;30;2;1;2;1;10;106;147;2;5;16;21
1709831;03/11/2019;0000000000000000002da246550980580;2;6;13;16;29;2;1;5;1;12;2;2;2;1;31;72
1709832;03/11/2019;0000000000000000002da24924d9405de;1;5;19;25;25;2;1;5;1;10;2;2;2;1;12;13
1709833;03/11/2019;0000000000000000002da24e82a620598;1;1;11;25;25;2;1;3;5;20;21;231;2;5;16;21
1709834;03/11/2019;0000000000000000002da24e82a620598;1;1;11;25;25;2;1;3;1;12;21;231;2;5;16;21
1709835;03/11/2019;0000000000000000002da24e82a620598;1;1;11;25;25;2;1;3;2;22;21;231;2;5;16;21
1709836;03/11/2019;0000000000000000002da25059906059d;2;5;26;33;11;2;1;5;1;27;43;48;142;1;2;2
1709837;03/11/2019;0000000000000000002da25ee4804013b;3;1;25;25;25;2;1;1;1;11;2;2;2;1;4;4
1709838;03/11/2019;0000000000000000002da271e506205b4;3;1;25;25;25;2;1;2;1;27;2;2;2;1;10;136
1709839;03/11/2019;0000000000000000002da287da16605ce;3;1;25;25;25;2;1;1;3;19;2;2;2;1;7;57
1709840;03/11/2019;0000000000000000002da28fa64e405a5;2;5;23;17;18;2;1;2;1;27;2;2;2;1;4;4
1709841;03/11/2019;0000000000000000002da2927970e015c;2;1;11;23;34;2;1;4;1;19;3;11;100;1;3;3
1709842;03/11/2019;0000000000000000002da2992357405e3;1;1;34;6;29;2;1;2;1;27;134;19;18;1;4;4
1709843;03/11/2019;0000000000000000002da29d2739c05d7;2;4;26;17;16;1;1;1;1;20;2;2;2;1;11;18
1709844;03/11/2019;0000000000000000002da2b317004018f;2;1;26;29;33;2;1;2;1;27;26;149;2;1;4;4
1709845;03/11/2019;0000000000000000002da2b317004018f;2;1;26;29;33;2;1;2;1;26;26;149;2;1;4;4
1709846;03/11/2019;0000000000000000002da2b6bd1ec058f;1;7;32;22;18;2;1;2;1;27;14;11;114;1;6;37
1709847;03/11/2019;0000000000000000002da2b8ae036010d;1;1;28;3;25;1;1;1;1;11;2;2;2;1;2;2
1709848;03/11/2019;0000000000000000002da2ba94c5805b8;2;1;11;18;25;2;1;1;1;11;2;2;2;1;3;3
1709849;03/11/2019;0000000000000000002da2c053b9605d8;1;5;19;16;25;2;1;5;1;15;2;2;2;1;13;15
1709850;03/11/2019;0000000000000000002da2c3d463a0587;3;1;25;25;25;2;1;1;2;26;2;2;2;9;26;52
1709851;03/11/2019;0000000000000000002da2c58e384058f;3;1;25;25;25;2;1;1;2;17;2;2;2;1;11;59
1709852;03/11/2019;0000000000000000002da2d34010405ce;2;1;29;23;19;2;1;5;1;27;102;96;162;1;6;83
1709853;03/11/2019;0000000000000000002da2e059a020592;2;5;33;29;23;2;1;5;1;27;2;2;2;1;13;15
1709854;03/11/2019;0000000000000000002da2e5bc40c0593;3;1;25;25;25;2;1;1;1;27;2;2;2;1;4;4
1709855;03/11/2019;0000000000000000002da2e79995605a7;1;1;19;30;31;1;1;5;2;10;27;2;2;1;7;44
1709856;03/11/2019;0000000000000000002da307bfa460587;2;2;13;16;25;2;1;1;1;27;2;2;2;1;7;8
1709857;03/11/2019;0000000000000000002da335309120586;2;1;29;33;13;2;1;5;1;22;125;24;124;1;25;42
1709858;03/11/2019;0000000000000000002da335309120586;2;1;29;33;13;2;1;5;1;12;125;24;124;1;25;42
1709859;03/11/2019;0000000000000000002da335309120586;2;1;29;33;13;2;1;5;1;11;125;24;124;1;25;42
1709860;03/11/2019;0000000000000000002da335309120586;2;1;29;33;13;2;1;5;1;18;125;24;124;1;25;42
1709861;03/11/2019;0000000000000000002da335309120586;2;1;29;33;13;2;1;5;1;17;125;24;124;1;25;42
1709862;03/11/2019;0000000000000000002da33f9fc6a058b;3;1;25;25;25;1;1;1;1;27;2;2;2;1;2;2
1709863;03/11/2019;0000000000000000002da33f9fc6a058b;3;1;25;25;25;1;1;1;1;26;2;2;2;1;2;2
1709864;03/11/2019;0000000000000000002da3424e1e605d6;1;1;35;13;26;1;1;1;1;26;2;2;2;1;2;2
1709865;03/11/2019;0000000000000000002da35d457b40246;3;1;25;25;25;2;1;1;2;26;2;2;2;1;2;2
1709866;03/11/2019;0000000000000000002da35d457b40246;3;1;25;25;25;2;1;1;1;27;2;2;2;1;2;2
1709867;03/11/2019;0000000000000000002da35f737b00163;1;2;31;6;25;1;1;1;1;27;90;115;2;1;25;75
1709868;03/11/2019;0000000000000000002da36681e1c0205;3;1;25;25;25;2;1;1;1;18;2;2;2;1;4;4
1709869;03/11/2019;0000000000000000002da3748888c0594;2;1;23;35;17;2;1;3;1;26;182;61;211;1;4;4
1709870;03/11/2019;0000000000000000002da3748888c0594;2;1;23;35;17;2;1;3;1;27;182;61;211;1;4;4
1709871;03/11/2019;0000000000000000002da3759face05ca;3;1;25;25;25;2;1;1;1;19;2;2;2;1;4;4
1709872;03/11/2019;0000000000000000002da37781d7205bd;1;1;27;34;3;1;1;1;1;27;2;2;2;1;7;34
1709873;03/11/2019;0000000000000000002da37a9b94605b2;3;1;25;25;25;1;1;1;1;27;2;2;2;1;2;2
1709874;03/11/2019;0000000000000000002da37a9b94605b2;3;1;25;25;25;1;1;1;1;26;2;2;2;1;2;2
1709875;03/11/2019;0000000000000000002da37ab6d700599;2;5;26;33;23;2;1;5;1;22;2;2;2;1;3;3
1709876;03/11/2019;0000000000000000002da37ab6d700599;2;5;26;33;23;2;1;5;1;26;2;2;2;1;3;3
1709877;03/11/2019;0000000000000000002da3805b77c0582;3;1;25;25;25;1;1;0;1;27;2;2;2;1;9;10
1709878;03/11/2019;0000000000000000002da3805b77c0582;3;1;25;25;25;1;1;0;1;26;2;2;2;1;9;10
1709879;03/11/2019;0000000000000000002da386c02f205b9;2;3;26;32;23;2;1;5;1;27;11;3;51;5;16;21
1709880;03/11/2019;0000000000000000002da38c410d605ac;3;1;25;25;25;1;1;1;1;10;2;2;2;1;3;3
1709881;03/11/2019;0000000000000000002da38c410d605ac;3;1;25;25;25;1;1;1;1;17;2;2;2;1;3;3
1709882;03/11/2019;0000000000000000002da38f57bf8059a;3;1;25;25;25;2;1;1;1;19;2;2;2;1;2;2
1709883;03/11/2019;0000000000000000002da39af4fcc058d;3;1;25;25;25;2;1;2;1;23;2;2;2;1;2;2
1709884;03/11/2019;0000000000000000002da39af4fcc058d;3;1;25;25;25;2;1;2;1;16;2;2;2;1;2;2
1709885;03/11/2019;0000000000000000002da39d8dcca05da;1;2;19;26;16;2;1;5;1;20;27;7;224;1;4;4
1709886;03/11/2019;0000000000000000002da39eca22a059d;1;7;32;21;19;2;1;3;1;18;11;18;27;5;16;21
1709887;03/11/2019;0000000000000000002da3a619f4c05c0;2;6;23;29;17;2;1;3;1;10;12;3;168;1;4;4
1709888;03/11/2019;0000000000000000002da3a619f4c05c0;2;6;23;29;17;2;2;3;1;10;12;3;168;1;4;4
1709889;03/11/2019;0000000000000000002da3a9aba2805be;2;1;26;27;34;2;1;3;2;26;60;8;18;1;11;12
1709890;03/11/2019;0000000000000000002da3a9aba2805be;2;1;26;27;34;2;1;3;2;27;60;8;18;1;11;12
1709891;03/11/2019;0000000000000000002da3ccaf0b20103;1;2;26;30;33;2;1;1;1;26;26;2;2;1;9;85
1709892;03/11/2019;0000000000000000002da3ce9a05805a7;2;2;13;16;25;2;1;1;2;20;2;2;2;1;4;4
1709893;03/11/2019;0000000000000000002da3d17ad5605af;1;2;26;34;18;2;1;1;1;18;2;2;2;1;2;2
1709894;03/11/2019;0000000000000000002da3e14918005c2;2;6;26;33;18;2;1;4;1;27;19;61;80;1;2;2
1709895;03/11/2019;0000000000000000002da3f5281ee05b4;3;1;25;25;25;2;1;2;1;22;2;2;2;1;4;4
1709896;03/11/2019;0000000000000000002da3f8d0cdc0586;2;4;17;16;13;2;1;1;1;20;2;2;2;1;2;2
1709897;03/11/2019;0000000000000000002da4078842005df;2;2;13;31;18;2;1;1;1;27;30;80;2;1;4;4
1709898;03/11/2019;0000000000000000002da418968fa059e;2;5;13;11;16;2;1;1;1;26;2;2;2;1;2;2
1709899;03/11/2019;0000000000000000002da41c3e3660586;1;7;32;21;11;2;1;5;1;27;11;3;27;1;4;4
1709900;03/11/2019;0000000000000000002da4219784005c7;1;3;32;11;25;2;1;1;1;17;2;2;2;1;4;4
1709901;03/11/2019;0000000000000000002da4298f9f605cb;2;2;13;26;35;2;1;5;1;26;37;2;2;1;2;48
1709902;03/11/2019;0000000000000000002da42e1c78e05c3;1;7;21;19;23;4;1;5;1;15;27;11;15;1;2;2
1709903;03/11/2019;0000000000000000002da42f1048405b7;2;6;13;29;3;2;1;3;1;11;42;36;60;1;4;4
1709904;03/11/2019;0000000000000000002da4332b86e01dd;3;1;25;25;25;2;1;0;1;18;2;2;2;1;4;4
1709905;03/11/2019;0000000000000000002da434fc99005aa;3;1;25;25;25;2;1;0;1;26;2;2;2;1;4;4
1709906;03/11/2019;0000000000000000002da43bacc8e05a3;3;1;25;25;25;2;1;1;1;26;2;2;2;1;4;4
1709907;03/11/2019;0000000000000000002da43bacc8e05a3;3;1;25;25;25;2;1;1;1;27;2;2;2;1;4;4
1709908;03/11/2019;0000000000000000002da43c36c1805d2;2;6;19;26;13;1;1;1;1;13;63;8;113;1;32;73
1709909;03/11/2019;0000000000000000002da4439ac4605dc;2;6;29;13;17;2;1;2;2;27;2;2;2;1;13;15
1709910;03/11/2019;0000000000000000002da4439ac4605dc;2;6;29;13;17;2;1;2;2;26;2;2;2;1;13;15
1709911;03/11/2019;0000000000000000002da444a37ae05c4;3;1;25;25;25;1;1;1;1;26;2;2;2;1;2;2
1709912;03/11/2019;0000000000000000002da44afa4e805c6;3;1;25;25;25;2;1;0;1;26;2;2;2;1;10;159
1709913;03/11/2019;0000000000000000002da44bb248e05a3;1;1;11;17;25;2;1;4;1;22;2;2;2;1;4;4
1709914;03/11/2019;0000000000000000002da48275b8c05a7;3;1;25;25;25;1;1;3;1;28;2;2;2;1;4;4
1709915;03/11/2019;0000000000000000002da48a40bc2058d;2;2;13;25;25;2;1;1;1;10;2;2;2;1;4;4
1709916;03/11/2019;0000000000000000002da48fe7454058f;2;1;13;31;34;2;1;2;1;27;152;90;2;1;2;48
1709917;03/11/2019;0000000000000000002da49f549be059a;1;4;32;25;25;2;1;1;1;26;11;2;2;1;7;8
1709918;03/11/2019;0000000000000000002da4a26791205db;3;1;25;25;25;2;1;3;1;17;2;2;2;1;2;2
1709919;03/11/2019;0000000000000000002da4a26791205db;3;1;25;25;25;2;1;3;1;22;2;2;2;1;2;2
1709920;03/11/2019;0000000000000000002da4a5d552c05d8;1;5;11;28;7;2;1;2;1;21;2;2;2;1;4;4
1709921;03/11/2019;0000000000000000002da4a67769a05ad;2;5;31;11;13;2;1;1;1;27;3;2;2;1;2;31
1709922;03/11/2019;0000000000000000002da4b0e1f0c0183;2;2;13;25;25;2;1;1;1;20;2;2;2;1;4;4
1709923;03/11/2019;0000000000000000002da4b37ce7205be;3;1;25;25;25;2;1;1;1;26;2;2;2;1;4;4
1709924;03/11/2019;0000000000000000002da4b7c604005de;3;1;25;25;25;2;1;0;1;10;2;2;2;1;7;8
1709925;03/11/2019;0000000000000000002da4c034794059b;3;1;25;25;25;1;1;1;1;27;2;2;2;1;1;5
1709926;03/11/2019;0000000000000000002da4c4ce1ea0122;2;5;23;17;33;2;1;1;1;26;2;2;2;1;4;4
1709927;03/11/2019;0000000000000000002da4c6262a8015c;1;5;19;32;33;2;1;1;1;24;131;11;2;1;4;4
1709928;03/11/2019;0000000000000000002da4c6927c205d6;1;2;26;30;18;1;1;5;1;27;2;2;2;1;7;8
1709929;03/11/2019;0000000000000000002da4c9f793a05a9;1;2;31;13;29;1;1;1;2;27;68;21;62;1;1;5
1709930;03/11/2019;0000000000000000002da4d0cfe6e05b8;2;3;6;26;11;2;1;2;1;12;77;19;134;1;2;31
1709931;03/11/2019;0000000000000000002da4d20a70805ca;3;1;25;25;25;2;1;1;1;13;2;2;2;1;4;4
1709932;03/11/2019;0000000000000000002da4d90849c0599;2;1;26;16;23;2;1;2;1;26;2;2;2;1;4;4
1709933;03/11/2019;0000000000000000002da4dbba040010d;1;1;33;25;25;2;1;2;1;17;2;2;2;1;3;3
1709934;03/11/2019;0000000000000000002da4e1994f60590;3;1;25;25;25;2;1;1;1;10;2;2;2;1;25;81
1709935;03/11/2019;0000000000000000002da4ea1dfd205e3;3;1;25;25;25;2;1;0;1;17;2;2;2;1;13;15
1709936;03/11/2019;0000000000000000002da4ec10bf805d4;2;1;23;29;33;2;1;1;1;26;2;2;2;1;5;103
1709937;03/11/2019;0000000000000000002da4ec84610059b;1;2;31;16;25;2;1;1;1;27;199;113;2;1;2;2
1709938;03/11/2019;0000000000000000002da4ed4562805b3;3;1;25;25;25;2;1;1;1;11;2;2;2;1;4;4
1709939;03/11/2019;0000000000000000002da500c188605d9;3;1;25;25;25;2;1;1;1;17;2;2;2;1;2;2
1709940;03/11/2019;0000000000000000002da520d299c0116;2;3;18;23;32;2;1;2;1;26;51;34;55;1;5;6
1709941;03/11/2019;0000000000000000002da520d299c0116;2;3;18;23;32;2;1;2;1;27;51;34;55;1;5;6
1709942;03/11/2019;0000000000000000002da52998d4c05e0;2;2;26;32;21;2;1;2;2;10;17;11;145;1;4;4
1709943;03/11/2019;0000000000000000002da52e991ba05bd;2;1;26;23;34;1;1;5;1;13;26;216;20;1;4;4
1709944;03/11/2019;0000000000000000002da52f2486405df;1;1;26;30;28;2;1;2;1;26;9;36;99;1;2;31
1709945;03/11/2019;0000000000000000002da52fc1f900591;1;2;19;23;35;1;1;4;1;26;27;3;17;1;9;10
1709946;03/11/2019;0000000000000000002da52fc1f900591;1;2;19;23;35;1;1;4;1;27;27;3;17;1;9;10
1709947;03/11/2019;0000000000000000002da52fc1f900591;1;2;19;23;35;1;1;4;1;15;27;3;17;1;9;10
1709948;03/11/2019;0000000000000000002da53968e8005c4;3;1;25;25;25;2;1;0;1;20;2;2;2;1;3;3
1709949;03/11/2019;0000000000000000002da53ef76d401d0;3;1;25;25;25;2;1;2;2;19;2;2;2;1;13;15
1709950;03/11/2019;0000000000000000002da54d3aba405b5;1;2;31;26;13;1;1;1;1;27;43;97;30;1;6;16
1709951;03/11/2019;0000000000000000002da555eeb9205c8;2;3;6;13;16;2;1;1;1;22;2;2;2;1;4;4
1709952;03/11/2019;0000000000000000002da556a61f005b5;2;1;29;26;28;2;1;2;1;26;69;35;2;1;13;15
1709953;03/11/2019;0000000000000000002da5577434a058b;1;2;32;33;25;1;1;1;1;26;2;2;2;1;4;4
1709954;03/11/2019;0000000000000000002da5577434a058b;1;2;32;33;25;1;1;1;1;27;2;2;2;1;4;4
1709955;03/11/2019;0000000000000000002da55b0d74005c8;3;1;25;25;25;2;1;2;1;27;2;2;2;1;2;2
1709956;03/11/2019;0000000000000000002da56226fde0590;2;6;29;16;18;2;1;5;2;26;36;32;10;1;13;60
1709957;03/11/2019;0000000000000000002da56226fde0590;2;6;29;16;18;2;1;5;1;27;36;32;10;1;13;60
1709958;03/11/2019;0000000000000000002da5638e0ba011e;1;3;23;25;25;2;1;1;2;27;2;2;2;5;16;21
1709959;03/11/2019;0000000000000000002da5638e0ba011e;1;3;23;25;25;2;1;1;2;26;2;2;2;5;16;21
1709960;03/11/2019;0000000000000000002da567fc41c05a3;1;3;18;32;25;2;1;5;1;21;11;10;5;1;2;2
1709961;03/11/2019;0000000000000000002da574e122a05d3;2;3;33;23;18;2;1;3;1;26;2;2;2;1;4;4
1709962;03/11/2019;0000000000000000002da57913e3c0143;2;1;26;29;30;2;1;1;1;26;2;2;2;1;4;4
1709963;03/11/2019;0000000000000000002da57a90622059d;1;1;16;35;25;2;1;3;1;18;2;2;2;1;9;10
1709964;03/11/2019;0000000000000000002da57b724f405d2;2;2;13;35;16;2;1;1;2;12;2;2;2;1;5;26
1709965;03/11/2019;0000000000000000002da57ea8ace05cb;2;5;23;11;33;2;1;5;1;12;43;26;2;1;13;60
1709966;03/11/2019;0000000000000000002da58164d640105;2;1;18;28;30;2;1;3;1;26;9;4;99;1;2;2
1709967;03/11/2019;0000000000000000002da581a583405db;2;2;13;28;16;2;1;1;1;26;37;2;2;1;2;31
1709968;03/11/2019;0000000000000000002da583799c405b2;3;1;25;25;25;2;1;0;1;20;2;2;2;1;6;62
1709969;03/11/2019;0000000000000000002da58c7c16800e3;3;1;25;25;25;2;1;0;1;20;2;2;2;1;32;73
1709970;03/11/2019;0000000000000000002da5911be1205c4;1;1;31;25;25;2;1;1;1;16;2;2;2;1;9;127
1709971;03/11/2019;0000000000000000002da591d71160115;2;2;13;11;32;2;1;2;1;27;21;170;11;1;4;4
1709972;03/11/2019;0000000000000000002da5bafbcf20157;3;1;25;25;25;2;1;0;1;27;2;2;2;1;20;29
1709973;03/11/2019;0000000000000000002da5bafbcf20157;3;1;25;25;25;2;1;0;1;26;2;2;2;1;20;29
1709974;03/11/2019;0000000000000000002da5baffe3405ba;1;3;18;25;25;2;1;3;1;23;2;2;2;1;4;4
1709975;03/11/2019;0000000000000000002da5c39ab3405c7;1;2;26;27;3;2;1;1;2;12;116;205;2;1;2;25
1709976;03/11/2019;0000000000000000002da5d0d205c0597;2;2;22;28;11;1;1;2;2;26;51;3;2;1;3;3
1709977;03/11/2019;0000000000000000002da5d93ec320589;3;1;25;25;25;1;2;1;2;27;2;2;2;1;11;51
1709978;03/11/2019;0000000000000000002da5d93ec320589;3;1;25;25;25;1;1;1;2;27;2;2;2;1;11;51
1709979;03/11/2019;0000000000000000002da5e3b775c023b;3;1;25;25;25;1;1;5;2;26;2;2;2;1;2;43
1709980;03/11/2019;0000000000000000002da5e3b775c023b;3;1;25;25;25;1;1;5;1;27;2;2;2;1;2;43
1709981;03/11/2019;0000000000000000002da5ea3ce8c0593;1;2;31;26;19;1;1;5;1;26;29;30;27;1;4;4
1709982;03/11/2019;0000000000000000002da5ea3ce8c0593;1;2;31;26;19;1;1;5;1;27;29;30;27;1;4;4
1709983;03/11/2019;0000000000000000002da5eda50d405df;1;5;19;6;21;2;1;1;1;16;27;14;157;1;4;4
1709984;03/11/2019;0000000000000000002da5f33f99e05d7;2;1;34;26;23;2;1;5;1;17;21;86;26;1;25;47
1709985;03/11/2019;0000000000000000002da5f4652f6059c;1;3;32;11;25;2;1;1;1;21;2;2;2;1;4;4
1709986;03/11/2019;0000000000000000002da5fe271280596;3;1;25;25;25;2;1;0;1;26;2;2;2;1;2;78
1709987;03/11/2019;0000000000000000002da5fea03f605bf;3;1;25;25;25;2;1;0;1;19;2;2;2;1;4;4
1709988;03/11/2019;0000000000000000002da617952260599;2;2;26;13;16;2;1;1;1;11;7;2;2;1;4;4
1709989;03/11/2019;0000000000000000002da61b2cc7c05af;3;1;25;25;25;1;1;1;1;26;2;2;2;1;4;4
1709990;03/11/2019;0000000000000000002da620b10d005cd;3;1;25;25;25;2;1;0;1;26;2;2;2;1;2;2
1709991;03/11/2019;0000000000000000002da62a22fd405af;1;5;19;18;33;2;1;3;1;11;53;2;2;1;4;4
1709992;03/11/2019;0000000000000000002da62fe89340580;3;1;25;25;25;2;1;0;1;21;2;2;2;1;3;3
1709993;03/11/2019;0000000000000000002da634fe8e6020c;3;1;25;25;25;2;1;1;1;18;2;2;2;5;16;21
1709994;03/11/2019;0000000000000000002da637dadde05ad;1;1;33;18;25;2;1;4;1;27;2;2;2;1;13;15
1709995;03/11/2019;0000000000000000002da643815de05cb;3;1;25;25;25;2;1;0;1;27;2;2;2;1;3;3
1709996;03/11/2019;0000000000000000002da66be781a05cc;1;3;32;11;28;2;1;2;1;27;11;3;2;1;2;2
1709997;03/11/2019;0000000000000000002da675375a005be;2;3;18;21;23;2;1;5;1;22;71;2;2;1;4;4
1709998;03/11/2019;0000000000000000002da67a0c41a05bd;2;2;13;16;26;2;1;1;3;27;37;2;2;1;6;62
1709999;03/11/2019;0000000000000000002da67c0ac1a05b6;3;1;25;25;25;2;1;1;1;14;2;2;2;1;4;4
1710000;03/11/2019;0000000000000000002da68ab5c4205de;2;4;26;13;34;2;1;2;1;26;208;84;60;1;4;4
1710001;03/11/2019;0000000000000000002da68d15f9a05a6;3;1;25;25;25;1;1;1;1;27;2;2;2;1;4;4
1710002;03/11/2019;0000000000000000002da68d15f9a05a6;3;1;25;25;25;1;1;1;1;26;2;2;2;1;4;4
1710003;03/11/2019;0000000000000000002da69caa7800598;2;1;21;18;25;2;1;3;1;21;2;2;2;1;3;3
